

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul  5 14:38:59 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3393  0353  3E00               	addlw	0
  3394  0354  00A6               	movwf	___fldiv@new_exp+1
  3395  0355                     l1491:	
  3396  0355  0877               	movf	___fldiv@b+3,w
  3397  0356  00A3               	movwf	___fldiv@rem+3
  3398  0357  0876               	movf	___fldiv@b+2,w
  3399  0358  00A2               	movwf	___fldiv@rem+2
  3400  0359  0875               	movf	___fldiv@b+1,w
  3401  035A  00A1               	movwf	___fldiv@rem+1
  3402  035B  0874               	movf	___fldiv@b,w
  3403  035C  00A0               	movwf	___fldiv@rem
  3404  035D                     l1493:	
  3405  035D  3000               	movlw	0
  3406  035E  00F7               	movwf	___fldiv@b+3
  3407  035F  3000               	movlw	0
  3408  0360  00F6               	movwf	___fldiv@b+2
  3409  0361  3000               	movlw	0
  3410  0362  00F5               	movwf	___fldiv@b+1
  3411  0363  3000               	movlw	0
  3412  0364  00F4               	movwf	___fldiv@b
  3413  0365                     l1495:	
  3414  0365  3000               	movlw	0
  3415  0366  00AA               	movwf	___fldiv@grs+3
  3416  0367  3000               	movlw	0
  3417  0368  00A9               	movwf	___fldiv@grs+2
  3418  0369  3000               	movlw	0
  3419  036A  00A8               	movwf	___fldiv@grs+1
  3420  036B  3000               	movlw	0
  3421  036C  00A7               	movwf	___fldiv@grs
  3422  036D                     l1497:	
  3423  036D  01AC               	clrf	___fldiv@aexp
  3424  036E  2BBF               	goto	l1517
  3425  036F                     l1499:	
  3426  036F  082C               	movf	___fldiv@aexp,w
  3427  0370  1903               	btfsc	3,2
  3428  0371  2B73               	goto	u1651
  3429  0372  2B74               	goto	u1650
  3430  0373                     u1651:	
  3431  0373  2B94               	goto	l1509
  3432  0374                     u1650:	
  3433  0374                     l1501:	
  3434  0374  3001               	movlw	1
  3435  0375  00F8               	movwf	??___fldiv
  3436  0376                     u1665:	
  3437  0376  1003               	clrc
  3438  0377  0DA0               	rlf	___fldiv@rem,f
  3439  0378  0DA1               	rlf	___fldiv@rem+1,f
  3440  0379  0DA2               	rlf	___fldiv@rem+2,f
  3441  037A  0DA3               	rlf	___fldiv@rem+3,f
  3442  037B  0BF8               	decfsz	??___fldiv,f
  3443  037C  2B76               	goto	u1665
  3444  037D  3001               	movlw	1
  3445  037E  00F8               	movwf	??___fldiv
  3446  037F                     u1675:	
  3447  037F  1003               	clrc
  3448  0380  0DF4               	rlf	___fldiv@b,f
  3449  0381  0DF5               	rlf	___fldiv@b+1,f
  3450  0382  0DF6               	rlf	___fldiv@b+2,f
  3451  0383  0DF7               	rlf	___fldiv@b+3,f
  3452  0384  0BF8               	decfsz	??___fldiv,f
  3453  0385  2B7F               	goto	u1675
  3454  0386                     l1503:	
  3455  0386  1FAA               	btfss	___fldiv@grs+3,7
  3456  0387  2B89               	goto	u1681
  3457  0388  2B8A               	goto	u1680
  3458  0389                     u1681:	
  3459  0389  2B8B               	goto	l1507
  3460  038A                     u1680:	
  3461  038A                     l1505:	
  3462  038A  1474               	bsf	___fldiv@b,0
  3463  038B                     l1507:	
  3464  038B  3001               	movlw	1
  3465  038C  00F8               	movwf	??___fldiv
  3466  038D                     u1695:	
  3467  038D  1003               	clrc
  3468  038E  0DA7               	rlf	___fldiv@grs,f
  3469  038F  0DA8               	rlf	___fldiv@grs+1,f
  3470  0390  0DA9               	rlf	___fldiv@grs+2,f
  3471  0391  0DAA               	rlf	___fldiv@grs+3,f
  3472  0392  0BF8               	decfsz	??___fldiv,f
  3473  0393  2B8D               	goto	u1695
  3474  0394                     l1509:	
  3475  0394  0873               	movf	___fldiv@a+3,w
  3476  0395  0223               	subwf	___fldiv@rem+3,w
  3477  0396  1D03               	skipz
  3478  0397  2BA2               	goto	u1705
  3479  0398  0872               	movf	___fldiv@a+2,w
  3480  0399  0222               	subwf	___fldiv@rem+2,w
  3481  039A  1D03               	skipz
  3482  039B  2BA2               	goto	u1705
  3483  039C  0871               	movf	___fldiv@a+1,w
  3484  039D  0221               	subwf	___fldiv@rem+1,w
  3485  039E  1D03               	skipz
  3486  039F  2BA2               	goto	u1705
  3487  03A0  0870               	movf	___fldiv@a,w
  3488  03A1  0220               	subwf	___fldiv@rem,w
  3489  03A2                     u1705:	
  3490  03A2  1C03               	skipc
  3491  03A3  2BA5               	goto	u1701
  3492  03A4  2BA6               	goto	u1700
  3493  03A5                     u1701:	
  3494  03A5  2BBB               	goto	l1515
  3495  03A6                     u1700:	
  3496  03A6                     l1511:	
  3497  03A6  172A               	bsf	___fldiv@grs+3,6
  3498  03A7                     l1513:	
  3499  03A7  0870               	movf	___fldiv@a,w
  3500  03A8  02A0               	subwf	___fldiv@rem,f
  3501  03A9  0871               	movf	___fldiv@a+1,w
  3502  03AA  1C03               	skipc
  3503  03AB  0F71               	incfsz	___fldiv@a+1,w
  3504  03AC  2BAE               	goto	u1715
  3505  03AD  2BAF               	goto	u1716
  3506  03AE                     u1715:	
  3507  03AE  02A1               	subwf	___fldiv@rem+1,f
  3508  03AF                     u1716:	
  3509  03AF  0872               	movf	___fldiv@a+2,w
  3510  03B0  1C03               	skipc
  3511  03B1  0F72               	incfsz	___fldiv@a+2,w
  3512  03B2  2BB4               	goto	u1717
  3513  03B3  2BB5               	goto	u1718
  3514  03B4                     u1717:	
  3515  03B4  02A2               	subwf	___fldiv@rem+2,f
  3516  03B5                     u1718:	
  3517  03B5  0873               	movf	___fldiv@a+3,w
  3518  03B6  1C03               	skipc
  3519  03B7  0F73               	incfsz	___fldiv@a+3,w
  3520  03B8  2BBA               	goto	u1719
  3521  03B9  2BBB               	goto	u1710
  3522  03BA                     u1719:	
  3523  03BA  02A3               	subwf	___fldiv@rem+3,f
  3524  03BB                     u1710:	
  3525  03BB                     l1515:	
  3526  03BB  3001               	movlw	1
  3527  03BC  00F8               	movwf	??___fldiv
  3528  03BD  0878               	movf	??___fldiv,w
  3529  03BE  07AC               	addwf	___fldiv@aexp,f
  3530  03BF                     l1517:	
  3531  03BF  301A               	movlw	26
  3532  03C0  022C               	subwf	___fldiv@aexp,w
  3533  03C1  1C03               	skipc
  3534  03C2  2BC4               	goto	u1721
  3535  03C3  2BC5               	goto	u1720
  3536  03C4                     u1721:	
  3537  03C4  2B6F               	goto	l1499
  3538  03C5                     u1720:	
  3539  03C5                     l1519:	
  3540  03C5  0823               	movf	___fldiv@rem+3,w
  3541  03C6  0422               	iorwf	___fldiv@rem+2,w
  3542  03C7  0421               	iorwf	___fldiv@rem+1,w
  3543  03C8  0420               	iorwf	___fldiv@rem,w
  3544  03C9  1903               	skipnz
  3545  03CA  2BCC               	goto	u1731
  3546  03CB  2BCD               	goto	u1730
  3547  03CC                     u1731:	
  3548  03CC  2BEC               	goto	l1533
  3549  03CD                     u1730:	
  3550  03CD                     l1521:	
  3551  03CD  1427               	bsf	___fldiv@grs,0
  3552  03CE  2BEC               	goto	l1533
  3553  03CF                     l1523:	
  3554  03CF  3001               	movlw	1
  3555  03D0  00F8               	movwf	??___fldiv
  3556  03D1                     u1745:	
  3557  03D1  1003               	clrc
  3558  03D2  0DF4               	rlf	___fldiv@b,f
  3559  03D3  0DF5               	rlf	___fldiv@b+1,f
  3560  03D4  0DF6               	rlf	___fldiv@b+2,f
  3561  03D5  0DF7               	rlf	___fldiv@b+3,f
  3562  03D6  0BF8               	decfsz	??___fldiv,f
  3563  03D7  2BD1               	goto	u1745
  3564  03D8                     l1525:	
  3565  03D8  1FAA               	btfss	___fldiv@grs+3,7
  3566  03D9  2BDB               	goto	u1751
  3567  03DA  2BDC               	goto	u1750
  3568  03DB                     u1751:	
  3569  03DB  2BDD               	goto	l1529
  3570  03DC                     u1750:	
  3571  03DC                     l1527:	
  3572  03DC  1474               	bsf	___fldiv@b,0
  3573  03DD                     l1529:	
  3574  03DD  3001               	movlw	1
  3575  03DE  00F8               	movwf	??___fldiv
  3576  03DF                     u1765:	
  3577  03DF  1003               	clrc
  3578  03E0  0DA7               	rlf	___fldiv@grs,f
  3579  03E1  0DA8               	rlf	___fldiv@grs+1,f
  3580  03E2  0DA9               	rlf	___fldiv@grs+2,f
  3581  03E3  0DAA               	rlf	___fldiv@grs+3,f
  3582  03E4  0BF8               	decfsz	??___fldiv,f
  3583  03E5  2BDF               	goto	u1765
  3584  03E6                     l1531:	
  3585  03E6  30FF               	movlw	255
  3586  03E7  07A5               	addwf	___fldiv@new_exp,f
  3587  03E8  1803               	skipnc
  3588  03E9  0AA6               	incf	___fldiv@new_exp+1,f
  3589  03EA  30FF               	movlw	255
  3590  03EB  07A6               	addwf	___fldiv@new_exp+1,f
  3591  03EC                     l1533:	
  3592  03EC  1FF6               	btfss	___fldiv@b+2,7
  3593  03ED  2BEF               	goto	u1771
  3594  03EE  2BF0               	goto	u1770
  3595  03EF                     u1771:	
  3596  03EF  2BCF               	goto	l1523
  3597  03F0                     u1770:	
  3598  03F0                     l1535:	
  3599  03F0  01AC               	clrf	___fldiv@aexp
  3600  03F1                     l1537:	
  3601  03F1  1FAA               	btfss	___fldiv@grs+3,7
  3602  03F2  2BF4               	goto	u1781
  3603  03F3  2BF5               	goto	u1780
  3604  03F4                     u1781:	
  3605  03F4  2C11               	goto	l1545
  3606  03F5                     u1780:	
  3607  03F5                     l1539:	
  3608  03F5  30FF               	movlw	255
  3609  03F6  0527               	andwf	___fldiv@grs,w
  3610  03F7  00F8               	movwf	??___fldiv
  3611  03F8  30FF               	movlw	255
  3612  03F9  0528               	andwf	___fldiv@grs+1,w
  3613  03FA  00F9               	movwf	??___fldiv+1
  3614  03FB  30FF               	movlw	255
  3615  03FC  0529               	andwf	___fldiv@grs+2,w
  3616  03FD  00FA               	movwf	??___fldiv+2
  3617  03FE  307F               	movlw	127
  3618  03FF  052A               	andwf	___fldiv@grs+3,w
  3619  0400  00FB               	movwf	??___fldiv+3
  3620  0401  087B               	movf	??___fldiv+3,w
  3621  0402  047A               	iorwf	??___fldiv+2,w
  3622  0403  0479               	iorwf	??___fldiv+1,w
  3623  0404  0478               	iorwf	??___fldiv,w
  3624  0405  1903               	skipnz
  3625  0406  2C08               	goto	u1791
  3626  0407  2C09               	goto	u1790
  3627  0408                     u1791:	
  3628  0408  2C0C               	goto	l536
  3629  0409                     u1790:	
  3630  0409                     l1541:	
  3631  0409  01AC               	clrf	___fldiv@aexp
  3632  040A  0AAC               	incf	___fldiv@aexp,f
  3633  040B  2C11               	goto	l1545
  3634  040C                     l536:	
  3635  040C  1C74               	btfss	___fldiv@b,0
  3636  040D  2C0F               	goto	u1801
  3637  040E  2C10               	goto	u1800
  3638  040F                     u1801:	
  3639  040F  2C11               	goto	l1545
  3640  0410                     u1800:	
  3641  0410  2C09               	goto	l1541
  3642  0411                     l1545:	
  3643  0411  082C               	movf	___fldiv@aexp,w
  3644  0412  1903               	btfsc	3,2
  3645  0413  2C15               	goto	u1811
  3646  0414  2C16               	goto	u1810
  3647  0415                     u1811:	
  3648  0415  2C47               	goto	l1555
  3649  0416                     u1810:	
  3650  0416                     l1547:	
  3651  0416  3001               	movlw	1
  3652  0417  07F4               	addwf	___fldiv@b,f
  3653  0418  3000               	movlw	0
  3654  0419  1803               	skipnc
  3655  041A  3001               	movlw	1
  3656  041B  07F5               	addwf	___fldiv@b+1,f
  3657  041C  3000               	movlw	0
  3658  041D  1803               	skipnc
  3659  041E  3001               	movlw	1
  3660  041F  07F6               	addwf	___fldiv@b+2,f
  3661  0420  3000               	movlw	0
  3662  0421  1803               	skipnc
  3663  0422  3001               	movlw	1
  3664  0423  07F7               	addwf	___fldiv@b+3,f
  3665  0424                     l1549:	
  3666  0424  1C77               	btfss	___fldiv@b+3,0
  3667  0425  2C27               	goto	u1821
  3668  0426  2C28               	goto	u1820
  3669  0427                     u1821:	
  3670  0427  2C47               	goto	l1555
  3671  0428                     u1820:	
  3672  0428                     l1551:	
  3673  0428  0874               	movf	___fldiv@b,w
  3674  0429  00F8               	movwf	??___fldiv
  3675  042A  0875               	movf	___fldiv@b+1,w
  3676  042B  00F9               	movwf	??___fldiv+1
  3677  042C  0876               	movf	___fldiv@b+2,w
  3678  042D  00FA               	movwf	??___fldiv+2
  3679  042E  0877               	movf	___fldiv@b+3,w
  3680  042F  00FB               	movwf	??___fldiv+3
  3681  0430  3001               	movlw	1
  3682  0431  00FC               	movwf	??___fldiv+4
  3683  0432                     u1835:	
  3684  0432  0D7B               	rlf	??___fldiv+3,w
  3685  0433  0CFB               	rrf	??___fldiv+3,f
  3686  0434  0CFA               	rrf	??___fldiv+2,f
  3687  0435  0CF9               	rrf	??___fldiv+1,f
  3688  0436  0CF8               	rrf	??___fldiv,f
  3689  0437                     u1830:	
  3690  0437  0BFC               	decfsz	??___fldiv+4,f
  3691  0438  2C32               	goto	u1835
  3692  0439  087B               	movf	??___fldiv+3,w
  3693  043A  00F7               	movwf	___fldiv@b+3
  3694  043B  087A               	movf	??___fldiv+2,w
  3695  043C  00F6               	movwf	___fldiv@b+2
  3696  043D  0879               	movf	??___fldiv+1,w
  3697  043E  00F5               	movwf	___fldiv@b+1
  3698  043F  0878               	movf	??___fldiv,w
  3699  0440  00F4               	movwf	___fldiv@b
  3700  0441                     l1553:	
  3701  0441  3001               	movlw	1
  3702  0442  07A5               	addwf	___fldiv@new_exp,f
  3703  0443  1803               	skipnc
  3704  0444  0AA6               	incf	___fldiv@new_exp+1,f
  3705  0445  3000               	movlw	0
  3706  0446  07A6               	addwf	___fldiv@new_exp+1,f
  3707  0447                     l1555:	
  3708  0447  0826               	movf	___fldiv@new_exp+1,w
  3709  0448  3A80               	xorlw	128
  3710  0449  00FF               	movwf	btemp+1
  3711  044A  3080               	movlw	128
  3712  044B  027F               	subwf	btemp+1,w
  3713  044C  1D03               	skipz
  3714  044D  2C50               	goto	u1845
  3715  044E  30FF               	movlw	255
  3716  044F  0225               	subwf	___fldiv@new_exp,w
  3717  0450                     u1845:	
  3718  0450  1C03               	skipc
  3719  0451  2C53               	goto	u1841
  3720  0452  2C54               	goto	u1840
  3721  0453                     u1841:	
  3722  0453  2C62               	goto	l1559
  3723  0454                     u1840:	
  3724  0454                     l1557:	
  3725  0454  30FF               	movlw	255
  3726  0455  1283               	bcf	3,5	;RP0=0, select bank0
  3727  0456  1303               	bcf	3,6	;RP1=0, select bank0
  3728  0457  00A5               	movwf	___fldiv@new_exp
  3729  0458  3000               	movlw	0
  3730  0459  00A6               	movwf	___fldiv@new_exp+1
  3731  045A  3000               	movlw	0
  3732  045B  00F7               	movwf	___fldiv@b+3
  3733  045C  3000               	movlw	0
  3734  045D  00F6               	movwf	___fldiv@b+2
  3735  045E  3000               	movlw	0
  3736  045F  00F5               	movwf	___fldiv@b+1
  3737  0460  3000               	movlw	0
  3738  0461  00F4               	movwf	___fldiv@b
  3739  0462                     l1559:	
  3740  0462  1283               	bcf	3,5	;RP0=0, select bank0
  3741  0463  1303               	bcf	3,6	;RP1=0, select bank0
  3742  0464  0826               	movf	___fldiv@new_exp+1,w
  3743  0465  3A80               	xorlw	128
  3744  0466  00FF               	movwf	btemp+1
  3745  0467  3080               	movlw	128
  3746  0468  027F               	subwf	btemp+1,w
  3747  0469  1D03               	skipz
  3748  046A  2C6D               	goto	u1855
  3749  046B  3001               	movlw	1
  3750  046C  0225               	subwf	___fldiv@new_exp,w
  3751  046D                     u1855:	
  3752  046D  1803               	skipnc
  3753  046E  2C70               	goto	u1851
  3754  046F  2C71               	goto	u1850
  3755  0470                     u1851:	
  3756  0470  2C7E               	goto	l542
  3757  0471                     u1850:	
  3758  0471                     l1561:	
  3759  0471  1283               	bcf	3,5	;RP0=0, select bank0
  3760  0472  1303               	bcf	3,6	;RP1=0, select bank0
  3761  0473  01A5               	clrf	___fldiv@new_exp
  3762  0474  01A6               	clrf	___fldiv@new_exp+1
  3763  0475                     l1563:	
  3764  0475  3000               	movlw	0
  3765  0476  00F7               	movwf	___fldiv@b+3
  3766  0477  3000               	movlw	0
  3767  0478  00F6               	movwf	___fldiv@b+2
