

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul  5 14:36:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2833 ;;      Params:         2       0       0       0       0
  2834 ;;      Locals:         5       0       0       0       0
  2835 ;;      Temps:          2       0       0       0       0
  2836 ;;      Totals:         9       0       0       0       0
  2837 ;;Total ram usage:        9 bytes
  2838 ;; Hardware stack levels used:    1
  2839 ;; This function calls:
  2840 ;;		Nothing
  2841 ;; This function is called by:
  2842 ;;		___flmul
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           
  2847                           ;psect for function __Umul8_16
  2848  0F3A                     __Umul8_16:	
  2849                           
  2850                           ;incstack = 0
  2851                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2852                           ;__Umul8_16@multiplier stored from wreg
  2853  0F3A  00F8               	movwf	__Umul8_16@multiplier
  2854  0F3B                     l1183:	
  2855  0F3B  01F4               	clrf	__Umul8_16@product
  2856  0F3C  01F5               	clrf	__Umul8_16@product+1
  2857  0F3D                     l1185:	
  2858  0F3D  0870               	movf	__Umul8_16@multiplicand,w
  2859  0F3E  00F2               	movwf	??__Umul8_16
  2860  0F3F  01F3               	clrf	??__Umul8_16+1
  2861  0F40  0872               	movf	??__Umul8_16,w
  2862  0F41  00F6               	movwf	__Umul8_16@word_mpld
  2863  0F42  0873               	movf	??__Umul8_16+1,w
  2864  0F43  00F7               	movwf	__Umul8_16@word_mpld+1
  2865  0F44                     l1187:	
  2866  0F44  1C78               	btfss	__Umul8_16@multiplier,0
  2867  0F45  2F47               	goto	u1201
  2868  0F46  2F48               	goto	u1200
  2869  0F47                     u1201:	
  2870  0F47  2F4E               	goto	l599
  2871  0F48                     u1200:	
  2872  0F48                     l1189:	
  2873  0F48  0876               	movf	__Umul8_16@word_mpld,w
  2874  0F49  07F4               	addwf	__Umul8_16@product,f
  2875  0F4A  1803               	skipnc
  2876  0F4B  0AF5               	incf	__Umul8_16@product+1,f
  2877  0F4C  0877               	movf	__Umul8_16@word_mpld+1,w
  2878  0F4D  07F5               	addwf	__Umul8_16@product+1,f
  2879  0F4E                     l599:	
  2880  0F4E  3001               	movlw	1
  2881  0F4F                     u1215:	
  2882  0F4F  1003               	clrc
  2883  0F50  0DF6               	rlf	__Umul8_16@word_mpld,f
  2884  0F51  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2885  0F52  3EFF               	addlw	-1
  2886  0F53  1D03               	skipz
  2887  0F54  2F4F               	goto	u1215
  2888  0F55  1003               	clrc
  2889  0F56  0CF8               	rrf	__Umul8_16@multiplier,f
  2890  0F57                     l1191:	
  2891  0F57  0878               	movf	__Umul8_16@multiplier,w
  2892  0F58  1D03               	btfss	3,2
  2893  0F59  2F5B               	goto	u1221
  2894  0F5A  2F5C               	goto	u1220
  2895  0F5B                     u1221:	
  2896  0F5B  2F44               	goto	l1187
  2897  0F5C                     u1220:	
  2898  0F5C                     l1193:	
  2899  0F5C  0875               	movf	__Umul8_16@product+1,w
  2900  0F5D  00F1               	movwf	?__Umul8_16+1
  2901  0F5E  0874               	movf	__Umul8_16@product,w
  2902  0F5F  00F0               	movwf	?__Umul8_16
  2903  0F60                     l601:	
  2904  0F60  0008               	return
  2905  0F61                     __end_of__Umul8_16:	
  2906                           
  2907                           	psect	text10
  2908  02AA                     __ptext10:	
  2909 ;; *************** function ___fldiv *****************
  2910 ;; Defined at:
  2911 ;;		line 8 in file "/opt/microchip/xc8/v2.10/pic/sources/c90/common/sprcdiv.c"
  2912 ;; Parameters:    Size  Location     Type
  2913 ;;  a               4    0[COMMON] unsigned int 
  2914 ;;  b               4    4[COMMON] unsigned int 
  2915 ;; Auto vars:     Size  Location     Type
  2916 ;;  grs             4    7[BANK0 ] unsigned long 
  2917 ;;  rem             4    0[BANK0 ] unsigned long 
  2918 ;;  new_exp         2    5[BANK0 ] int 
  2919 ;;  aexp            1   12[BANK0 ] unsigned char 
  2920 ;;  bexp            1   11[BANK0 ] unsigned char 
  2921 ;;  sign            1    4[BANK0 ] unsigned char 
  2922 ;; Return value:  Size  Location     Type
  2923 ;;                  4    0[COMMON] unsigned char 
  2924 ;; Registers used:
  2925 ;;		wreg, status,2, status,0, btemp+1
  2926 ;; Tracked objects:
  2927 ;;		On entry : 0/0
  2928 ;;		On exit  : 0/0
  2929 ;;		Unchanged: 0/0
  2930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2931 ;;      Params:         8       0       0       0       0
  2932 ;;      Locals:         0      13       0       0       0
  2933 ;;      Temps:          5       0       0       0       0
  2934 ;;      Totals:        13      13       0       0       0
  2935 ;;Total ram usage:       26 bytes
  2936 ;; Hardware stack levels used:    1
  2937 ;; This function calls:
  2938 ;;		Nothing
  2939 ;; This function is called by:
  2940 ;;		_main
  2941 ;; This function uses a non-reentrant model
  2942 ;;
  2943                           
  2944                           
  2945                           ;psect for function ___fldiv
  2946  02AA                     ___fldiv:	
  2947  02AA                     l1345:	
  2948                           ;incstack = 0
  2949                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  2950                           
  2951  02AA  0877               	movf	___fldiv@b+3,w
  2952  02AB  3980               	andlw	128
  2953  02AC  00F8               	movwf	??___fldiv
  2954  02AD  0878               	movf	??___fldiv,w
  2955  02AE  1283               	bcf	3,5	;RP0=0, select bank0
  2956  02AF  1303               	bcf	3,6	;RP1=0, select bank0
  2957  02B0  00A4               	movwf	___fldiv@sign
  2958  02B1                     l1347:	
  2959  02B1  0877               	movf	___fldiv@b+3,w
  2960  02B2  00F8               	movwf	??___fldiv
  2961  02B3  0778               	addwf	??___fldiv,w
  2962  02B4  00F9               	movwf	??___fldiv+1
  2963  02B5  0879               	movf	??___fldiv+1,w
  2964  02B6  00AB               	movwf	___fldiv@bexp
  2965  02B7                     l1349:	
  2966  02B7  1FF6               	btfss	___fldiv@b+2,7
  2967  02B8  2ABA               	goto	u1571
  2968  02B9  2ABB               	goto	u1570
  2969  02BA                     u1571:	
  2970  02BA  2ABC               	goto	l1353
  2971  02BB                     u1570:	
  2972  02BB                     l1351:	
  2973  02BB  142B               	bsf	___fldiv@bexp,0
  2974  02BC                     l1353:	
  2975  02BC  082B               	movf	___fldiv@bexp,w
  2976  02BD  1903               	btfsc	3,2
  2977  02BE  2AC0               	goto	u1581
  2978  02BF  2AC1               	goto	u1580
  2979  02C0                     u1581:	
  2980  02C0  2AD1               	goto	l1363
  2981  02C1                     u1580:	
  2982  02C1                     l1355:	
  2983  02C1  0A2B               	incf	___fldiv@bexp,w
  2984  02C2  1D03               	btfss	3,2
  2985  02C3  2AC5               	goto	u1591
  2986  02C4  2AC6               	goto	u1590
  2987  02C5                     u1591:	
  2988  02C5  2ACE               	goto	l1359
  2989  02C6                     u1590:	
  2990  02C6                     l1357:	
  2991  02C6  3000               	movlw	0
  2992  02C7  00F7               	movwf	___fldiv@b+3
  2993  02C8  3000               	movlw	0
  2994  02C9  00F6               	movwf	___fldiv@b+2
  2995  02CA  3000               	movlw	0
  2996  02CB  00F5               	movwf	___fldiv@b+1
  2997  02CC  3000               	movlw	0
  2998  02CD  00F4               	movwf	___fldiv@b
  2999  02CE                     l1359:	
  3000  02CE  17F6               	bsf	___fldiv@b+2,7
  3001  02CF                     l1361:	
  3002  02CF  01F7               	clrf	___fldiv@b+3
  3003  02D0  2AD9               	goto	l1365
  3004  02D1                     l1363:	
  3005  02D1  3000               	movlw	0
  3006  02D2  00F7               	movwf	___fldiv@b+3
  3007  02D3  3000               	movlw	0
  3008  02D4  00F6               	movwf	___fldiv@b+2
  3009  02D5  3000               	movlw	0
  3010  02D6  00F5               	movwf	___fldiv@b+1
  3011  02D7  3000               	movlw	0
  3012  02D8  00F4               	movwf	___fldiv@b
  3013  02D9                     l1365:	
  3014  02D9  0873               	movf	___fldiv@a+3,w
  3015  02DA  3980               	andlw	128
  3016  02DB  00F8               	movwf	??___fldiv
  3017  02DC  0878               	movf	??___fldiv,w
  3018  02DD  06A4               	xorwf	___fldiv@sign,f
  3019  02DE                     l1367:	
  3020  02DE  0873               	movf	___fldiv@a+3,w
  3021  02DF  00F8               	movwf	??___fldiv
  3022  02E0  0778               	addwf	??___fldiv,w
  3023  02E1  00F9               	movwf	??___fldiv+1
  3024  02E2  0879               	movf	??___fldiv+1,w
  3025  02E3  00AC               	movwf	___fldiv@aexp
  3026  02E4                     l1369:	
  3027  02E4  1FF2               	btfss	___fldiv@a+2,7
  3028  02E5  2AE7               	goto	u1601
  3029  02E6  2AE8               	goto	u1600
  3030  02E7                     u1601:	
  3031  02E7  2AE9               	goto	l1373
  3032  02E8                     u1600:	
  3033  02E8                     l1371:	
  3034  02E8  142C               	bsf	___fldiv@aexp,0
  3035  02E9                     l1373:	
  3036  02E9  082C               	movf	___fldiv@aexp,w
  3037  02EA  1903               	btfsc	3,2
  3038  02EB  2AED               	goto	u1611
  3039  02EC  2AEE               	goto	u1610
  3040  02ED                     u1611:	
  3041  02ED  2AFE               	goto	l1383
  3042  02EE                     u1610:	
  3043  02EE                     l1375:	
  3044  02EE  0A2C               	incf	___fldiv@aexp,w
  3045  02EF  1D03               	btfss	3,2
  3046  02F0  2AF2               	goto	u1621
  3047  02F1  2AF3               	goto	u1620
  3048  02F2                     u1621:	
  3049  02F2  2AFB               	goto	l1379
  3050  02F3                     u1620:	
  3051  02F3                     l1377:	
  3052  02F3  3000               	movlw	0
  3053  02F4  00F3               	movwf	___fldiv@a+3
  3054  02F5  3000               	movlw	0
  3055  02F6  00F2               	movwf	___fldiv@a+2
  3056  02F7  3000               	movlw	0
  3057  02F8  00F1               	movwf	___fldiv@a+1
  3058  02F9  3000               	movlw	0
  3059  02FA  00F0               	movwf	___fldiv@a
  3060  02FB                     l1379:	
  3061  02FB  17F2               	bsf	___fldiv@a+2,7
  3062  02FC                     l1381:	
  3063  02FC  01F3               	clrf	___fldiv@a+3
  3064  02FD  2B06               	goto	l502
  3065  02FE                     l1383:	
  3066  02FE  3000               	movlw	0
  3067  02FF  00F3               	movwf	___fldiv@a+3
  3068  0300  3000               	movlw	0
  3069  0301  00F2               	movwf	___fldiv@a+2
  3070  0302  3000               	movlw	0
  3071  0303  00F1               	movwf	___fldiv@a+1
  3072  0304  3000               	movlw	0
  3073  0305  00F0               	movwf	___fldiv@a
  3074  0306                     l502:	
  3075  0306  0873               	movf	___fldiv@a+3,w
  3076  0307  0472               	iorwf	___fldiv@a+2,w
  3077  0308  0471               	iorwf	___fldiv@a+1,w
  3078  0309  0470               	iorwf	___fldiv@a,w
  3079  030A  1D03               	skipz
  3080  030B  2B0D               	goto	u1631
  3081  030C  2B0E               	goto	u1630
  3082  030D                     u1631:	
  3083  030D  2B27               	goto	l1393
  3084  030E                     u1630:	
  3085  030E                     l1385:	
  3086  030E  3000               	movlw	0
  3087  030F  00F7               	movwf	___fldiv@b+3
  3088  0310  3000               	movlw	0
  3089  0311  00F6               	movwf	___fldiv@b+2
  3090  0312  3000               	movlw	0
  3091  0313  00F5               	movwf	___fldiv@b+1
  3092  0314  3000               	movlw	0
  3093  0315  00F4               	movwf	___fldiv@b
  3094  0316  3080               	movlw	128
  3095  0317  04F6               	iorwf	___fldiv@b+2,f
  3096  0318  307F               	movlw	127
  3097  0319  04F7               	iorwf	___fldiv@b+3,f
  3098  031A                     l1387:	
  3099  031A  0824               	movf	___fldiv@sign,w
  3100  031B  00F8               	movwf	??___fldiv
  3101  031C  0878               	movf	??___fldiv,w
  3102  031D  04F7               	iorwf	___fldiv@b+3,f
  3103  031E                     l1389:	
  3104  031E  0877               	movf	___fldiv@b+3,w
  3105  031F  00F3               	movwf	?___fldiv+3
  3106  0320  0876               	movf	___fldiv@b+2,w
  3107  0321  00F2               	movwf	?___fldiv+2
  3108  0322  0875               	movf	___fldiv@b+1,w
  3109  0323  00F1               	movwf	?___fldiv+1
  3110  0324  0874               	movf	___fldiv@b,w
  3111  0325  00F0               	movwf	?___fldiv
  3112  0326  2C8C               	goto	l504
  3113  0327                     l1393:	
  3114  0327  082B               	movf	___fldiv@bexp,w
  3115  0328  1D03               	btfss	3,2
  3116  0329  2B2B               	goto	u1641
  3117  032A  2B2C               	goto	u1640
  3118  032B                     u1641:	
  3119  032B  2B35               	goto	l1399
  3120  032C                     u1640:	
  3121  032C                     l1395:	
  3122  032C  3000               	movlw	0
  3123  032D  00F3               	movwf	?___fldiv+3
  3124  032E  3000               	movlw	0
  3125  032F  00F2               	movwf	?___fldiv+2
  3126  0330  3000               	movlw	0
  3127  0331  00F1               	movwf	?___fldiv+1
  3128  0332  3000               	movlw	0
  3129  0333  00F0               	movwf	?___fldiv
  3130  0334  2C8C               	goto	l504
  3131  0335                     l1399:	
  3132  0335  082B               	movf	___fldiv@bexp,w
  3133  0336  00F8               	movwf	??___fldiv
  3134  0337  01F9               	clrf	??___fldiv+1
  3135  0338  0879               	movf	??___fldiv+1,w
  3136  0339  00FB               	movwf	??___fldiv+3
  3137  033A  082C               	movf	___fldiv@aexp,w
  3138  033B  0278               	subwf	??___fldiv,w
  3139  033C  00FA               	movwf	??___fldiv+2
  3140  033D  1C03               	skipc
  3141  033E  03FB               	decf	??___fldiv+3,f
  3142  033F  087A               	movf	??___fldiv+2,w
  3143  0340  3E7F               	addlw	127
  3144  0341  00A5               	movwf	___fldiv@new_exp
  3145  0342  087B               	movf	??___fldiv+3,w
  3146  0343  1803               	skipnc
  3147  0344  3E01               	addlw	1
  3148  0345  3E00               	addlw	0
  3149  0346  00A6               	movwf	___fldiv@new_exp+1
  3150  0347                     l1401:	
  3151  0347  0877               	movf	___fldiv@b+3,w
  3152  0348  00A3               	movwf	___fldiv@rem+3
  3153  0349  0876               	movf	___fldiv@b+2,w
  3154  034A  00A2               	movwf	___fldiv@rem+2
  3155  034B  0875               	movf	___fldiv@b+1,w
  3156  034C  00A1               	movwf	___fldiv@rem+1
  3157  034D  0874               	movf	___fldiv@b,w
  3158  034E  00A0               	movwf	___fldiv@rem
  3159  034F                     l1403:	
  3160  034F  3000               	movlw	0
  3161  0350  00F7               	movwf	___fldiv@b+3
  3162  0351  3000               	movlw	0
  3163  0352  00F6               	movwf	___fldiv@b+2
  3164  0353  3000               	movlw	0
  3165  0354  00F5               	movwf	___fldiv@b+1
  3166  0355  3000               	movlw	0
  3167  0356  00F4               	movwf	___fldiv@b
  3168  0357                     l1405:	
  3169  0357  3000               	movlw	0
  3170  0358  00AA               	movwf	___fldiv@grs+3
  3171  0359  3000               	movlw	0
  3172  035A  00A9               	movwf	___fldiv@grs+2
  3173  035B  3000               	movlw	0
  3174  035C  00A8               	movwf	___fldiv@grs+1
  3175  035D  3000               	movlw	0
  3176  035E  00A7               	movwf	___fldiv@grs
  3177  035F                     l1407:	
  3178  035F  01AC               	clrf	___fldiv@aexp
  3179  0360  2BB1               	goto	l1427
  3180  0361                     l1409:	
  3181  0361  082C               	movf	___fldiv@aexp,w
  3182  0362  1903               	btfsc	3,2
  3183  0363  2B65               	goto	u1651
  3184  0364  2B66               	goto	u1650
  3185  0365                     u1651:	
  3186  0365  2B86               	goto	l1419
  3187  0366                     u1650:	
  3188  0366                     l1411:	
  3189  0366  3001               	movlw	1
  3190  0367  00F8               	movwf	??___fldiv
  3191  0368                     u1665:	
  3192  0368  1003               	clrc
  3193  0369  0DA0               	rlf	___fldiv@rem,f
  3194  036A  0DA1               	rlf	___fldiv@rem+1,f
  3195  036B  0DA2               	rlf	___fldiv@rem+2,f
  3196  036C  0DA3               	rlf	___fldiv@rem+3,f
  3197  036D  0BF8               	decfsz	??___fldiv,f
  3198  036E  2B68               	goto	u1665
  3199  036F  3001               	movlw	1
  3200  0370  00F8               	movwf	??___fldiv
  3201  0371                     u1675:	
